middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/components/estoque/ComprasPanel.tsx(425,1212): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1241): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1261): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1293): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1359): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(425,1383): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(425,1435): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1450): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1473): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1524): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(425,1548): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(425,1646): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1654): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1685): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1702): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1709): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1763): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(425,1787): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(425,1836): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1844): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1850): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1858): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1919): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,1928): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,2036): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,2045): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(425,2054): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,52): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,169): error TS7006: Parameter 'linha' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(427,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,228): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,356): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,453): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,462): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,470): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,480): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,489): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,505): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,547): error TS7006: Parameter 'recebimento' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(427,563): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,618): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,657): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,790): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,798): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,805): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,839): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,848): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,898): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,920): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,932): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,942): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,951): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,980): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1020): error TS7006: Parameter 'pagamento' implicitly has an 'any' type.
src/components/estoque/ComprasPanel.tsx(427,1034): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1087): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1226): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1233): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1238): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1270): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1316): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1440): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1446): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1494): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1514): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1536): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1542): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1550): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1595): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1604): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(427,1613): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(428,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(428,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ComprasPanel.tsx(429,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(3,59): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/estoque/ErpOperacaoPanel.tsx(4,197): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/estoque/ErpOperacaoPanel.tsx(6,20): error TS2307: Cannot find module './ErpOperacaoPanel.module.css' or its corresponding type declarations.
src/components/estoque/ErpOperacaoPanel.tsx(37,433): error TS7006: Parameter 'atual' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(41,62): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(41,97): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(42,142): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(43,79): error TS2769: No overload matches this call.
  The last overload gave the following error.
    Argument of type '([itemId, consumo]: [any, any]) => boolean' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => unknown'.
      Types of parameters '__0' and 'value' are incompatible.
        Type 'unknown' is not assignable to type '[any, any]'.
src/components/estoque/ErpOperacaoPanel.tsx(43,150): error TS2345: Argument of type '([itemId]: [any]) => any' is not assignable to parameter of type '(value: unknown, index: number, array: unknown[]) => any'.
  Types of parameters '__0' and 'value' are incompatible.
    Type 'unknown' is not assignable to type '[any]'.
src/components/estoque/ErpOperacaoPanel.tsx(43,179): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,144): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,184): error TS7006: Parameter 'total' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,190): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,227): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,562): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,594): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,694): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(45,696): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(46,107): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(46,190): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(46,244): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(47,122): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(48,30): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(48,32): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(50,247): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(52,45): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(53,53): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(53,82): error TS7006: Parameter 'x' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(54,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(54,24): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/estoque/ErpOperacaoPanel.tsx(54,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(55,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(56,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(56,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(56,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(56,160): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(58,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,133): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,174): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(59,214): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(59,343): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(59,484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,490): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,560): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(59,569): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,74): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(60,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,214): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,220): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,239): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,248): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,361): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,368): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,401): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,410): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(60,423): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(61,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,49): error TS7006: Parameter 'linha' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,55): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,90): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,161): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,346): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,351): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,370): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,379): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,486): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,494): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,500): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,545): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,571): error TS7006: Parameter 'x' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,607): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,617): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,619): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,734): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,772): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,793): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,796): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,873): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,884): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,893): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,974): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,987): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,997): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,999): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1050): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1130): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1143): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1153): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1155): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1303): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1373): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1386): error TS7006: Parameter '_' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1388): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/estoque/ErpOperacaoPanel.tsx(62,1422): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1431): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1457): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1507): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1562): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/estoque/ErpOperacaoPanel.tsx(62,1569): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
